timestamp	experiment	change_desc	score_before	score_after	train_cagr	train_dd	train_calmar	val_cagr	val_dd	val_calmar	result	rationale
2026-03-27 15:11:35	25	Strategy A ma_long: 180 → 170	0.52338	0.48827	27.42%	38.40%	0.714	18.70%	56.00%	0.334	FAIL	Exp #8 showed ma_long 200→180 improved composite score. Further reducing to 170 makes Strategy A more responsive to trend changes, potentially reducin
2026-03-27 15:11:54	26	Strategy A ma_long: 180 → 190	0.56720	0.56720	28.52%	34.51%	0.826	21.81%	56.02%	0.389	WIN	Train MaxDD is well-controlled at 34.51%, but val MaxDD at 56.0% is near the limit. Lengthening A's MA from 180→190 should reduce false trend signals 
2026-03-27 15:12:10	27	Strategy A ma_long: 190 → 200	0.56720	0.51897	29.64%	38.48%	0.770	19.52%	55.83%	0.350	FAIL	Exp #26 showed massive improvement (0.52→0.57) moving from 180→190, with val CAGR jumping to 21.81%. Continuing this trend to 200 may further reduce w
2026-03-27 15:13:35	28	Strategy A ma_long: 190 → 195	0.56720	0.54114	29.84%	38.48%	0.775	21.14%	55.98%	0.378	FAIL	ma_long 190 was the biggest win (+0.044 composite). Testing 200 failed. 195 splits the difference to capture potential remaining gains in the sweet sp
2026-03-27 15:13:50	29	Strategy A vix_reentry: 23 → 24	0.56720	0.00000	0.00%	0.00%	0.000	0.00%	0.00%	0.000	SKIP	duplicate
2026-03-27 15:14:08	30	Strategy A vix_reentry: 24 → 22	0.56720	0.54589	28.52%	34.51%	0.826	20.20%	56.02%	0.361	FAIL	Current 1-point gap (exit 25, reentry 24) causes rapid cycling. Widening to 3-point hysteresis (25→22) keeps aggressive strategy defensive longer duri
2026-03-27 15:15:00	31	Allocation uncertain: (0.50, 0.50) → (0.45, 0.55)	0.56720	0.55367	28.75%	34.48%	0.834	20.58%	55.97%	0.368	FAIL	Val MaxDD at 56.02% is near veto limit. Uncertain regime (VIX 18-25) covers much of val period volatility. Shifting 5% more weight to defensive Strate
2026-03-27 15:15:13	32	Strategy B vix_exit: 28 → 27	0.56720	0.00000	0.00%	0.00%	0.000	0.00%	0.00%	0.000	SKIP	duplicate
2026-03-27 15:15:30	33	Strategy A vix_reentry: 24 → 21	0.56720	0.45908	27.69%	34.89%	0.794	14.87%	56.02%	0.266	FAIL	Val MaxDD (56.02%) is near veto threshold. Widening the VIX exit/reentry gap (25→21) should reduce whipsaw re-entries during COVID volatility, protect
2026-03-27 15:16:07	34	Strategy B max_position_pct: 0.70 → 0.60	0.56720	0.46544	25.20%	32.29%	0.780	14.36%	51.72%	0.278	FAIL	Val MaxDD at 56.02% is dangerously close to veto threshold. Strategy B is the defensive leg with higher weight in uncertain/high-vol regimes. Reducing
2026-03-27 15:16:22	35	Strategy A vix_exit: 25 → 26	0.56720	0.00000	0.00%	0.00%	0.000	0.00%	0.00%	0.000	SKIP	duplicate
2026-03-27 15:16:37	36	Strategy B vix_reentry: 24 → 23	0.56720	0.00000	0.00%	0.00%	0.000	0.00%	0.00%	0.000	SKIP	duplicate
2026-03-27 15:16:52	37	Strategy B ma_long: 150 → 120	0.56720	0.47630	29.64%	38.36%	0.773	15.22%	51.83%	0.294	FAIL	Strategy B (defensive) needs faster trend detection to protect during vol spikes. Previous tests at 130-175 failed; going to 120 makes it more respons
2026-03-27 15:17:11	38	Strategy B ma_long: 150 → 180	0.56720	0.52338	28.92%	34.51%	0.838	18.30%	56.00%	0.327	FAIL	Val MaxDD (56.02%) is the binding constraint. Strategy B is defensive and gets 75% weight in high_vol regimes. Longer MA (180) makes it slower to reac
2026-03-27 15:17:25	39	Allocation bull: (0.75, 0.25) → (0.70, 0.30)	0.56720	0.55581	28.36%	34.52%	0.821	21.03%	55.93%	0.376	FAIL	Val MaxDD at 56% is the bottleneck limiting Calmar. Shifting 5% more weight to defensive Strategy B during bull regimes should reduce exposure to sudd
2026-03-27 15:17:41	40	Strategy B vix_reentry: 24 → 25	0.56720	0.00000	0.00%	0.00%	0.000	0.00%	0.00%	0.000	SKIP	Strategy B vix_reentry must be < vix_exit
2026-03-27 15:17:56	41	Strategy B ma_long: 150 → 145	0.56720	0.50672	31.01%	38.34%	0.809	17.81%	56.09%	0.318	FAIL	Val MaxDD at 56.02% is near the veto threshold. Strategy B is defensive and dominates during high_vol regimes (COVID crash). A slightly shorter MA (14
2026-03-27 15:18:12	42	Regime vix_smooth: 5 → 4	0.56720	0.54625	28.56%	34.51%	0.828	20.15%	55.88%	0.360	FAIL	Val MaxDD (56%) is the primary bottleneck. Reducing VIX smoothing from 5 to 4 days makes regime detection more responsive to volatility spikes, partic
2026-03-27 15:18:25	43	Strategy A vix_exit: 25 → 24	0.56720	0.00000	0.00%	0.00%	0.000	0.00%	0.00%	0.000	SKIP	Strategy A vix_reentry must be < vix_exit (re-enter before exit triggers again)
2026-03-27 15:18:42	44	Strategy B confirm_bars: 4 → 5	0.56720	0.54946	27.61%	35.92%	0.769	22.01%	56.02%	0.393	FAIL	Val MaxDD (56%) is the bottleneck. Strategy B (defensive) needs more confirmation before re-entering during volatile periods like COVID. Increasing fr
2026-03-27 15:18:56	45	Strategy A confirm_bars: 2 → 1	0.56720	0.00000	0.00%	0.00%	0.000	0.00%	0.00%	0.000	SKIP	duplicate
2026-03-27 15:19:13	46	Strategy A confirm_bars: 2 → 3	0.56720	0.54014	27.78%	35.69%	0.778	21.00%	56.02%	0.375	FAIL	Val MaxDD is 56.02% (near 65% limit). Adding one more confirmation bar to the aggressive strategy reduces premature entries during volatile reversals 
2026-03-27 15:19:20	47	Strategy B vix_exit: 28 → 27	0.56720	0.00000	0.00%	0.00%	0.000	0.00%	0.00%	0.000	SKIP	duplicate
2026-03-27 15:19:37	48	Regime ma_window: 150 → 140	0.57372	0.57372	28.51%	34.49%	0.827	22.31%	56.02%	0.398	WIN	Val MaxDD at 55.98% is the bottleneck. A slightly shorter regime MA window (140 vs 150) will detect bear markets marginally faster, triggering defensi
2026-03-27 15:19:56	49	Allocation high_vol: (0.25, 0.75) → (0.20, 0.80)	0.57372	0.57263	28.51%	34.22%	0.833	22.17%	56.34%	0.394	FAIL	Val MaxDD at 56.02% is dangerously close to 65% veto threshold. High_vol regime is active during COVID crash. Shifting more weight to defensive Strate
2026-03-27 15:20:12	50	Regime ma_window: 140 → 130	0.57649	0.57649	28.47%	34.49%	0.826	22.56%	56.02%	0.403	WIN	Exp #48 showed 150→140 improved val Calmar from 0.368→0.398. Continuing this direction to 130 makes regime shifts faster, helping detect COVID crash e
2026-03-27 15:20:27	51	Regime ma_window: 130 → 120	0.57649	0.54442	27.93%	37.06%	0.754	22.03%	56.02%	0.393	FAIL	Continuing the winning trend from 150→140→130. Faster regime detection should reduce val MaxDD (currently 56.02%, dangerously close to 65% veto) by ex
2026-03-27 15:20:41	52	Strategy A vix_reentry: 24 → 25	0.57649	0.00000	0.00%	0.00%	0.000	0.00%	0.00%	0.000	SKIP	Strategy A vix_reentry must be < vix_exit (re-enter before exit triggers again)
2026-03-27 15:20:55	53	Strategy A vix_exit: 25 → 23	0.57649	0.00000	0.00%	0.00%	0.000	0.00%	0.00%	0.000	SKIP	Strategy A vix_reentry must be < vix_exit (re-enter before exit triggers again)
2026-03-27 15:21:01	54	Strategy A vix_reentry: 24 → 25	0.57649	0.00000	0.00%	0.00%	0.000	0.00%	0.00%	0.000	SKIP	Strategy A vix_reentry must be < vix_exit (re-enter before exit triggers again)
2026-03-27 15:21:08	55	Strategy A vix_reentry: 24 → 23	0.57649	0.56609	28.47%	34.49%	0.826	21.74%	56.02%	0.388	FAIL	Current gap between vix_exit (25) and vix_reentry (24) is only 1 point, creating potential whipsaw. Win #9 showed vix_reentry 22→23 improved score. Re
2026-03-27 15:21:22	56	Allocation uncertain: (0.50, 0.50) → (0.45, 0.55)	0.57649	0.00000	0.00%	0.00%	0.000	0.00%	0.00%	0.000	SKIP	duplicate
2026-03-27 15:21:58	57	Strategy B max_position_pct: 0.70 → 0.75	0.57649	0.53228	27.07%	33.60%	0.806	19.00%	54.04%	0.352	FAIL	Val CAGR (22.56%) has room to grow while MaxDD (56.02%) is within limits. Strategy B dominates uncertain/high_vol regimes. Increasing its position siz
2026-03-27 15:22:13	58	Allocation uncertain: (0.50, 0.50) → (0.45, 0.55)	0.57649	0.00000	0.00%	0.00%	0.000	0.00%	0.00%	0.000	SKIP	duplicate
2026-03-27 15:22:19	59	Strategy A ma_long: 190 → 185	0.57649	0.54750	28.37%	34.49%	0.823	20.42%	56.05%	0.364	FAIL	Recent wins came from shortening ma_window (150→140→130), improving both train and val. Strategy A ma_long at 190 was the last win in that parameter. 
2026-03-27 15:22:36	60	Strategy A ma_long: 190 → 200	0.57649	0.00000	0.00%	0.00%	0.000	0.00%	0.00%	0.000	SKIP	duplicate
2026-03-27 15:22:50	61	Strategy A max_position_pct: 0.90 → 0.85	0.57649	0.00000	0.00%	0.00%	0.000	0.00%	0.00%	0.000	SKIP	duplicate
2026-03-27 15:23:00	62	Allocation bull: (0.75, 0.25) → (0.70, 0.30)	0.57649	0.00000	0.00%	0.00%	0.000	0.00%	0.00%	0.000	SKIP	duplicate
2026-03-27 15:23:06	63	Regime ma_window: 130 → 125	0.57649	0.54965	28.01%	36.35%	0.771	21.96%	56.02%	0.392	FAIL	Recent wins show ma_window reduction (150→140→130) consistently improved composite score. Pattern suggests faster regime detection helps both periods.
2026-03-27 15:23:20	64	Strategy B vix_exit: 28 → 27	0.57649	0.00000	0.00%	0.00%	0.000	0.00%	0.00%	0.000	SKIP	duplicate
2026-03-27 15:23:34	65	Strategy B vix_exit: 28 → 26	0.57649	0.00000	0.00%	0.00%	0.000	0.00%	0.00%	0.000	SKIP	duplicate
2026-03-27 15:24:07	66	Strategy B vix_reentry: 22 → 21	0.57649	0.46557	27.50%	35.28%	0.779	15.58%	56.02%	0.278	FAIL	Strategy B has a 6-point vix_exit/reentry gap (28/22). Lowering reentry to 21 allows faster recovery participation after VIX spikes, especially import
2026-03-27 15:24:13	67	Strategy A ma_long: 190 → 200	0.57649	0.00000	0.00%	0.00%	0.000	0.00%	0.00%	0.000	SKIP	duplicate
2026-03-27 15:24:29	68	Regime vix_smooth: 5 → 3	0.57649	0.56632	28.45%	34.49%	0.825	21.62%	55.60%	0.389	FAIL	Val MaxDD at 56.02% is near veto limit. Reducing VIX smoothing from 5 to 3 makes regime detection more responsive to volatility spikes, helping transi
2026-03-27 15:24:36	69	Strategy B confirm_bars: 4 → 3	0.57649	0.00000	0.00%	0.00%	0.000	0.00%	0.00%	0.000	SKIP	duplicate
2026-03-27 15:24:41	70	Regime vix_bull: 18.0 → 19.0	0.57649	0.00000	0.00%	0.00%	0.000	0.00%	0.00%	0.000	SKIP	duplicate
2026-03-27 15:24:57	71	Strategy B crash_brake_pct: 0.30 → 0.25	0.57649	0.00000	10.70%	33.15%	0.323	2.67%	50.51%	0.053	VETO	cagr=0.1070 < 0.24 (veto) | sharpe=0.5195 < 0.8 (veto) | cagr=0.0267 < 0.12 (veto) | calmar=0.0529 < 0.2 (veto)
2026-03-27 15:25:10	72	Strategy B vix_exit: 28 → 25	0.57649	0.00000	0.00%	0.00%	0.000	0.00%	0.00%	0.000	ERROR	patch: Substitution produced no change (new_value may already match current)
2026-03-27 15:25:16	73	Regime ma_window: 130 → 120	0.57649	0.00000	0.00%	0.00%	0.000	0.00%	0.00%	0.000	SKIP	duplicate
2026-03-27 15:25:30	74	Regime ma_window: 130 → 135	0.57649	0.57396	28.54%	34.49%	0.827	22.31%	56.02%	0.398	FAIL	Recent wins came from lowering ma_window (150→140→130). However, further decreases to 125 and 120 both failed. Testing 135 explores the sweet spot bet
2026-03-27 15:25:49	75	Strategy B vix_reentry: 22 → 23	0.57649	0.56609	28.47%	34.49%	0.826	21.74%	56.02%	0.388	FAIL	Narrowing Strategy B's exit/reentry window (28→23 instead of 28→22) should capture more of post-spike recoveries in val period while crash_brake_pct=0
2026-03-27 15:26:02	76	Strategy A vix_exit: 25 → 23	0.57649	0.00000	0.00%	0.00%	0.000	0.00%	0.00%	0.000	SKIP	Strategy A vix_reentry must be < vix_exit (re-enter before exit triggers again)
2026-03-27 15:26:15	77	Strategy A vix_exit: 25 → 26	0.57649	0.00000	0.00%	0.00%	0.000	0.00%	0.00%	0.000	SKIP	duplicate
2026-03-27 15:27:54	78	Strategy A ma_long: 190 → 195	0.57649	0.00000	0.00%	0.00%	0.000	0.00%	0.00%	0.000	SKIP	duplicate
2026-03-27 15:28:11	79	Strategy B ma_long: 150 → 145	0.57649	0.00000	0.00%	0.00%	0.000	0.00%	0.00%	0.000	SKIP	duplicate
2026-03-27 15:28:24	80	Strategy A confirm_bars: 2 → 1	0.57649	0.00000	0.00%	0.00%	0.000	0.00%	0.00%	0.000	SKIP	duplicate
2026-03-27 15:28:38	81	Allocation high_vol: (0.25, 0.75) → (0.30, 0.70)	0.57649	0.57675	28.48%	34.77%	0.819	22.61%	55.70%	0.406	FAIL	Val MaxDD at 55.5% is the bottleneck. Strategy A (BestCalmar) with stagger_exit but no crash_brake may handle COVID volatility better than Strategy B'
2026-03-27 15:29:11	82	Strategy A vix_reentry: 23 → 24	0.57649	0.00000	0.00%	0.00%	0.000	0.00%	0.00%	0.000	SKIP	duplicate
2026-03-27 15:29:25	83	Strategy A vix_reentry: 24 → 22	0.57649	0.00000	0.00%	0.00%	0.000	0.00%	0.00%	0.000	SKIP	duplicate
2026-03-27 15:29:57	84	Allocation bull: (0.75, 0.25) → (0.70, 0.30)	0.57649	0.00000	0.00%	0.00%	0.000	0.00%	0.00%	0.000	SKIP	duplicate
2026-03-27 15:30:15	85	Strategy B ma_long: 150 → 155	0.57649	0.52865	30.34%	38.78%	0.782	20.03%	56.06%	0.357	FAIL	Val MaxDD (55.6%) is the bottleneck. Strategy B is defensive and gets higher weight during volatility. Slightly lengthening its MA from 150→155 makes 
2026-03-27 15:30:46	86	Allocation uncertain: (0.50, 0.50) → (0.45, 0.55)	0.57649	0.00000	0.00%	0.00%	0.000	0.00%	0.00%	0.000	SKIP	duplicate
2026-03-27 15:31:02	87	Strategy B vix_exit: 28 → 27	0.57649	0.00000	0.00%	0.00%	0.000	0.00%	0.00%	0.000	SKIP	duplicate
2026-03-27 15:31:06	88	Strategy A max_position_pct: 0.90 → 0.85	0.57649	0.00000	0.00%	0.00%	0.000	0.00%	0.00%	0.000	SKIP	duplicate
2026-03-27 15:31:22	89	Regime vix_hi_vol: 25.0 → 24.0	0.57649	0.54940	28.48%	34.49%	0.826	20.48%	56.02%	0.366	FAIL	Val MaxDD (55.7%) is the bottleneck, near veto threshold. Lowering high_vol trigger from 25→24 shifts to defensive allocation (more Strategy B) earlie
2026-03-27 15:31:36	90	Regime vix_smooth: 5 → 4	0.57649	0.00000	0.00%	0.00%	0.000	0.00%	0.00%	0.000	SKIP	duplicate
2026-03-27 15:31:50	91	Strategy A vix_exit: 25 → 26	0.57649	0.00000	0.00%	0.00%	0.000	0.00%	0.00%	0.000	SKIP	duplicate
2026-03-27 15:32:05	92	Strategy A ma_long: 190 → 200	0.57649	0.00000	0.00%	0.00%	0.000	0.00%	0.00%	0.000	SKIP	duplicate
2026-03-27 15:32:13	93	Strategy B confirm_bars: 4 → 3	0.57649	0.00000	0.00%	0.00%	0.000	0.00%	0.00%	0.000	SKIP	duplicate
2026-03-27 15:32:28	94	Strategy B vix_exit: 28 → 26	0.57649	0.00000	0.00%	0.00%	0.000	0.00%	0.00%	0.000	SKIP	duplicate
2026-03-27 15:32:40	95	Strategy A vix_reentry: 24 → 22	0.57649	0.00000	0.00%	0.00%	0.000	0.00%	0.00%	0.000	SKIP	duplicate
2026-03-27 15:32:46	96	Strategy B crash_brake_pct: 0.30 → 0.25	0.57649	0.00000	0.00%	0.00%	0.000	0.00%	0.00%	0.000	SKIP	duplicate
2026-03-27 15:33:17	97	Strategy A vix_exit: 25 → 24	0.57649	0.00000	0.00%	0.00%	0.000	0.00%	0.00%	0.000	SKIP	Strategy A vix_reentry must be < vix_exit (re-enter before exit triggers again)
2026-03-27 15:33:23	98	Strategy B vix_reentry: 22 → 23	0.57649	0.00000	0.00%	0.00%	0.000	0.00%	0.00%	0.000	SKIP	duplicate
2026-03-27 15:33:28	99	Strategy B vix_exit: 28 → 27	0.57649	0.00000	0.00%	0.00%	0.000	0.00%	0.00%	0.000	SKIP	duplicate
2026-03-27 15:33:41	100	Strategy A ma_long: 190 → 195	0.57649	0.00000	0.00%	0.00%	0.000	0.00%	0.00%	0.000	SKIP	duplicate
2026-03-27 15:34:12	101	Strategy A confirm_bars: 2 → 1	0.57649	0.00000	0.00%	0.00%	0.000	0.00%	0.00%	0.000	SKIP	duplicate
2026-03-27 15:34:28	102	Allocation uncertain: (0.50, 0.50) → (0.55, 0.45)	0.58948	0.58948	28.22%	34.51%	0.818	23.82%	56.07%	0.425	WIN	Recent wins show Strategy A optimizations working well. Uncertain regime appears frequently between bull/high_vol transitions. Tilting 5% more toward 
2026-03-27 15:34:41	103	Strategy B vix_reentry: 22 → 21	0.58948	0.00000	0.00%	0.00%	0.000	0.00%	0.00%	0.000	SKIP	duplicate
2026-03-27 15:34:48	104	Strategy B ma_long: 150 → 140	0.58948	0.00000	0.00%	0.00%	0.000	0.00%	0.00%	0.000	SKIP	duplicate
2026-03-27 15:34:59	105	Strategy A vix_reentry: 24 → 23	0.58948	0.00000	0.00%	0.00%	0.000	0.00%	0.00%	0.000	SKIP	duplicate
2026-03-27 15:35:16	106	Strategy B vix_exit: 28 → 31	0.58948	0.55777	28.93%	39.51%	0.732	23.82%	56.07%	0.425	FAIL	Strategy B is now less dominant after uncertain allocation shift to A. Raising B's exit threshold allows it to stay invested longer during moderate VI
2026-03-27 15:35:31	107	Allocation bull: (0.75, 0.25) → (0.70, 0.30)	0.58948	0.00000	0.00%	0.00%	0.000	0.00%	0.00%	0.000	SKIP	duplicate
2026-03-27 15:35:48	108	Strategy A vix_exit: 25 → 27	0.58948	0.54755	25.89%	36.69%	0.706	23.82%	56.07%	0.425	FAIL	Widening the vix_exit/vix_reentry gap (27 vs 24) reduces whipsaw during volatile transitions. This allows Strategy A to stay invested longer before ex
2026-03-27 16:07:42	109	Allocation bull: (0.75, 0.25) → (0.70, 0.30)	0.58948	0.00000	0.00%	0.00%	0.000	0.00%	0.00%	0.000	SKIP	duplicate
2026-03-27 16:07:59	110	Allocation bull: (0.75, 0.25) → (0.80, 0.20)	0.60041	0.60041	28.39%	34.58%	0.821	24.67%	56.16%	0.439	WIN	Train period shows strong performance with room in MaxDD (34.51% vs 42% limit). Increasing Strategy A weight in bull regimes exploits our best-perform
2026-03-27 16:08:11	111	Allocation high_vol: (0.25, 0.75) → (0.30, 0.70)	0.60041	0.00000	0.00%	0.00%	0.000	0.00%	0.00%	0.000	SKIP	duplicate
2026-03-27 16:08:22	112	Allocation high_vol: (0.25, 0.75) → (0.20, 0.80)	0.60041	0.00000	0.00%	0.00%	0.000	0.00%	0.00%	0.000	SKIP	duplicate
2026-03-27 16:08:29	113	Allocation uncertain: (0.55, 0.45) → (0.60, 0.40)	0.61224	0.61224	28.14%	34.63%	0.812	25.93%	56.21%	0.461	WIN	Recent wins came from allocation tuning (#102: uncertain 0.50→0.55, #110: bull 0.75→0.80). Both increased Strategy A weight and improved scores. Uncer
2026-03-27 16:08:42	114	Allocation uncertain: (0.60, 0.40) → (0.65, 0.35)	0.61986	0.61986	27.88%	35.07%	0.795	27.19%	56.26%	0.483	WIN	Continuing the successful pattern of increasing Strategy A weight in uncertain regime. Three consecutive allocation wins (#102, #110, #113) show this 
2026-03-27 16:08:51	115	Allocation bull: (0.80, 0.20) → (0.85, 0.15)	0.63284	0.63284	28.04%	34.86%	0.804	28.06%	56.35%	0.498	WIN	Recent wins show allocation tuning is highly effective: #102, #110, #113, #114 all improved score by shifting weight toward Strategy A. Bull regime al
